Using TensorFlow backend.
0it [00:00, ?it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3254/9458 [02:35<04:56, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3257/9458 [02:35<04:56, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3260/9458 [02:35<04:56, 20.91it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3263/9458 [02:36<04:56, 20.91it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3266/9458 [02:36<04:56, 20.90it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3269/9458 [02:36<04:56, 20.91it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3273/9458 [02:36<04:55, 20.92it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3276/9458 [02:36<04:55, 20.91it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3279/9458 [02:36<04:55, 20.92it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3284/9458 [02:36<04:54, 20.93it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3287/9458 [02:37<04:54, 20.93it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3290/9458 [02:37<04:54, 20.92it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3293/9458 [02:37<04:54, 20.92it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3296/9458 [02:37<04:54, 20.92it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3299/9458 [02:37<04:54, 20.92it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3302/9458 [02:37<04:54, 20.91it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3305/9458 [02:38<04:54, 20.92it/s]
Loading dataset into memory for quick training:  35%|███▍      | 3308/9458 [02:38<04:54, 20.92it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3311/9458 [02:38<04:53, 20.92it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3314/9458 [02:38<04:53, 20.92it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3317/9458 [02:38<04:53, 20.93it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3320/9458 [02:38<04:53, 20.93it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3323/9458 [02:38<04:53, 20.93it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3326/9458 [02:38<04:52, 20.93it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3329/9458 [02:39<04:52, 20.93it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3332/9458 [02:39<04:52, 20.93it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3335/9458 [02:39<04:52, 20.93it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3339/9458 [02:39<04:52, 20.94it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3342/9458 [02:39<04:52, 20.93it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3345/9458 [02:39<04:51, 20.94it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3348/9458 [02:39<04:51, 20.94it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3351/9458 [02:40<04:51, 20.94it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3354/9458 [02:40<04:51, 20.94it/s]
Loading dataset into memory for quick training:  35%|███▌      | 3357/9458 [02:40<04:51, 20.94it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3360/9458 [02:40<04:51, 20.94it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3363/9458 [02:40<04:51, 20.93it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3366/9458 [02:40<04:50, 20.94it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3369/9458 [02:40<04:50, 20.93it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3372/9458 [02:41<04:50, 20.94it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3375/9458 [02:41<04:50, 20.93it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3378/9458 [02:41<04:50, 20.94it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3381/9458 [02:41<04:50, 20.93it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3384/9458 [02:41<04:50, 20.93it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3387/9458 [02:41<04:50, 20.93it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3389/9458 [02:41<04:50, 20.92it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3391/9458 [02:42<04:50, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3394/9458 [02:42<04:49, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3397/9458 [02:42<04:49, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3400/9458 [02:42<04:49, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3403/9458 [02:42<04:49, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3406/9458 [02:42<04:49, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3409/9458 [02:43<04:49, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3412/9458 [02:43<04:49, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3415/9458 [02:43<04:48, 20.92it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3418/9458 [02:43<04:48, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3421/9458 [02:43<04:48, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3424/9458 [02:43<04:48, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▌      | 3427/9458 [02:43<04:48, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▋      | 3430/9458 [02:44<04:48, 20.91it/s]
Loading dataset into memory for quick training:  36%|███▋      | 3433/9458 [02:44<04:48, 20.92it/s]
Loading dataset into memory for quick training:  36%|███▋      | 3436/9458 [02:44<04:47, 20.92it/s]
Loading dataset into memory for quick training:  36%|███▋      | 3440/9458 [02:44<04:47, 20.92it/s]
Loading dataset into memory for quick training:  36%|███▋      | 3443/9458 [02:44<04:47, 20.92it/s]
Loading dataset into memory for quick training:  36%|███▋      | 3446/9458 [02:44<04:47, 20.93it/s]
Loading dataset into memory for quick training:  36%|███▋      | 3449/9458 [02:44<04:47, 20.93it/s]
Loading dataset into memory for quick training:  36%|███▋      | 3452/9458 [02:44<04:46, 20.93it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3456/9458 [02:45<04:46, 20.93it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3459/9458 [02:45<04:46, 20.93it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3462/9458 [02:45<04:46, 20.93it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3466/9458 [02:45<04:46, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3469/9458 [02:45<04:46, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3472/9458 [02:45<04:45, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3475/9458 [02:45<04:45, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3478/9458 [02:46<04:45, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3481/9458 [02:46<04:45, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3484/9458 [02:46<04:45, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3487/9458 [02:46<04:45, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3490/9458 [02:46<04:45, 20.93it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3493/9458 [02:46<04:44, 20.93it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3495/9458 [02:46<04:44, 20.93it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3498/9458 [02:47<04:44, 20.93it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3501/9458 [02:47<04:44, 20.93it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3504/9458 [02:47<04:44, 20.93it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3508/9458 [02:47<04:44, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3511/9458 [02:47<04:44, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3514/9458 [02:47<04:43, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3517/9458 [02:47<04:43, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3520/9458 [02:48<04:43, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3523/9458 [02:48<04:43, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3526/9458 [02:48<04:43, 20.93it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3529/9458 [02:48<04:43, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3532/9458 [02:48<04:42, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3535/9458 [02:48<04:42, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3538/9458 [02:48<04:42, 20.94it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3541/9458 [02:49<04:42, 20.95it/s]
Loading dataset into memory for quick training:  37%|███▋      | 3544/9458 [02:49<04:42, 20.94it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3547/9458 [02:49<04:42, 20.94it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3550/9458 [02:49<04:42, 20.95it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3553/9458 [02:49<04:41, 20.95it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3556/9458 [02:49<04:41, 20.95it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3559/9458 [02:49<04:41, 20.94it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3562/9458 [02:50<04:41, 20.94it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3565/9458 [02:50<04:41, 20.95it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3568/9458 [02:50<04:41, 20.95it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3571/9458 [02:50<04:41, 20.94it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3574/9458 [02:50<04:40, 20.94it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3577/9458 [02:50<04:40, 20.95it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3580/9458 [02:50<04:40, 20.95it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3583/9458 [02:51<04:40, 20.95it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3586/9458 [02:51<04:40, 20.95it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3589/9458 [02:51<04:40, 20.95it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3592/9458 [02:51<04:40, 20.95it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3595/9458 [02:51<04:39, 20.94it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3598/9458 [02:51<04:39, 20.94it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3601/9458 [02:51<04:39, 20.94it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3604/9458 [02:52<04:39, 20.93it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3607/9458 [02:52<04:39, 20.93it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3609/9458 [02:52<04:39, 20.93it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3611/9458 [02:52<04:39, 20.92it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3613/9458 [02:52<04:39, 20.92it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3616/9458 [02:52<04:39, 20.93it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3620/9458 [02:52<04:38, 20.93it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3623/9458 [02:53<04:38, 20.92it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3625/9458 [02:53<04:38, 20.92it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3628/9458 [02:53<04:38, 20.92it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3631/9458 [02:53<04:38, 20.92it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3634/9458 [02:53<04:38, 20.92it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3637/9458 [02:53<04:38, 20.92it/s]
Loading dataset into memory for quick training:  38%|███▊      | 3640/9458 [02:53<04:38, 20.92it/s]
